    PHI	= 0,
    SHRD16mri8	= 2682,
    SHRD16rrCL	= 2683,
    SHRD16rri8	= 2684,
    SHRD32mrCL	= 2685,
    SHRD32mri8	= 2686,
    SHRD32rrCL	= 2687,
    SHRD32rri8	= 2688,
    SHRD64mrCL	= 2689,
    SHRD64mri8	= 2690,
    SHRD64rrCL	= 2691,
    SHRD64rri8	= 2692,
    SHRX32rm	= 2693,
    SHRX32rr	= 2694,
    SHRX64rm	= 2695,
    SHRX64rr	= 2696,
    SHUFPDrmi	= 2697,
    SHUFPDrri	= 2698,
    SHUFPSrmi	= 2699,
    SHUFPSrri	= 2700,
    SIDT16m	= 2701,
    SIDT32m	= 2702,
    SIDT64m	= 2703,
    SKINIT	= 2704,
    SLDT16m	= 2705,
    SLDT16r	= 2706,
    SLDT32r	= 2707,
    SLDT64r	= 2708,
    SLWPCB	= 2709,
    SLWPCB64	= 2710,
    SMSW16m	= 2711,
    SMSW16r	= 2712,
    SMSW32r	= 2713,
    SMSW64r	= 2714,
    SQRTPDm	= 2715,
    SQRTPDr	= 2716,
    SQRTPSm	= 2717,
    SQRTPSr	= 2718,
    SQRTSDm	= 2719,
    SQRTSDm_Int	= 2720,
    SQRTSDr	= 2721,
    SQRTSDr_Int	= 2722,
    SQRTSSm	= 2723,
    SQRTSSm_Int	= 2724,
    SQRTSSr	= 2725,
    SQRTSSr_Int	= 2726,
    SQRT_F	= 2727,
    SQRT_Fp32	= 2728,
    SQRT_Fp64	= 2729,
    SQRT_Fp80	= 2730,
    SS_PREFIX	= 2731,
    STAC	= 2732,
    STC	= 2733,
    STD	= 2734,
    STGI	= 2735,
    STI	= 2736,
    STMXCSR	= 2737,
    STOSB	= 2738,
    STOSL	= 2739,
    STOSQ	= 2740,
    STOSW	= 2741,
    STR16r	= 2742,
    STR32r	= 2743,
    STR64r	= 2744,
    STRm	= 2745,
    ST_F32m	= 2746,
    ST_F64m	= 2747,
    ST_FP32m	= 2748,
    ST_FP64m	= 2749,
    ST_FP80m	= 2750,
    ST_FPrr	= 2751,
    ST_Fp32m	= 2752,
    ST_Fp64m	= 2753,
    ST_Fp64m32	= 2754,
    ST_Fp80m32	= 2755,
    ST_Fp80m64	= 2756,
    ST_FpP32m	= 2757,
    ST_FpP64m	= 2758,
    ST_FpP64m32	= 2759,
    ST_FpP80m	= 2760,
    ST_FpP80m32	= 2761,
    ST_FpP80m64	= 2762,
    ST_Frr	= 2763,
    SUB16i16	= 2764,
    SUB16mi	= 2765,
    SUB16mi8	= 2766,
    SUB16mr	= 2767,
    SUB16ri	= 2768,
    SUB16ri8	= 2769,
    SUB16rm	= 2770,
    SUB16rr	= 2771,
    SUB16rr_REV	= 2772,
    SUB32i32	= 2773,
    SUB32mi	= 2774,
    SUB32mi8	= 2775,
    SUB32mr	= 2776,
    SUB32ri	= 2777,
    SUB32ri8	= 2778,
    SUB32rm	= 2779,
    SUB32rr	= 2780,
    SUB32rr_REV	= 2781,
    SUB64i32	= 2782,
    SUB64mi32	= 2783,
    SUB64mi8	= 2784,
    SUB64mr	= 2785,
    SUB64ri32	= 2786,
    SUB64ri8	= 2787,
    SUB64rm	= 2788,
    SUB64rr	= 2789,
    SUB64rr_REV	= 2790,
    SUB8i8	= 2791,
    SUB8mi	= 2792,
    SUB8mi8	= 2793,
    SUB8mr	= 2794,
    SUB8ri	= 2795,
    SUB8ri8	= 2796,
    SUB8rm	= 2797,
    SUB8rr	= 2798,
    SUB8rr_REV	= 2799,
    SUBPDrm	= 2800,
    SUBPDrr	= 2801,
    SUBPSrm	= 2802,
    SUBPSrr	= 2803,
    SUBR_F32m	= 2804,
    SUBR_F64m	= 2805,
    SUBR_FI16m	= 2806,
    SUBR_FI32m	= 2807,
    SUBR_FPrST0	= 2808,
    SUBR_FST0r	= 2809,
    SUBR_Fp32m	= 2810,
    SUBR_Fp64m	= 2811,
    SUBR_Fp64m32	= 2812,
    SUBR_Fp80m32	= 2813,
    SUBR_Fp80m64	= 2814,
    SUBR_FpI16m32	= 2815,
    SUBR_FpI16m64	= 2816,
    SUBR_FpI16m80	= 2817,
    SUBR_FpI32m32	= 2818,
    SUBR_FpI32m64	= 2819,
    SUBR_FpI32m80	= 2820,
    SUBR_FrST0	= 2821,
    SUBSDrm	= 2822,
    SUBSDrm_Int	= 2823,
    SUBSDrr	= 2824,
    SUBSDrr_Int	= 2825,
    SUBSSrm	= 2826,
    SUBSSrm_Int	= 2827,
    SUBSSrr	= 2828,
    SUBSSrr_Int	= 2829,
    SUB_F32m	= 2830,
    SUB_F64m	= 2831,
    SUB_FI16m	= 2832,
    SUB_FI32m	= 2833,
    SUB_FPrST0	= 2834,
    SUB_FST0r	= 2835,
    SUB_Fp32	= 2836,
    SUB_Fp32m	= 2837,
    SUB_Fp64	= 2838,
    SUB_Fp64m	= 2839,
    SUB_Fp64m32	= 2840,
    SUB_Fp80	= 2841,
    SUB_Fp80m32	= 2842,
    SUB_Fp80m64	= 2843,
    SUB_FpI16m32	= 2844,
    SUB_FpI16m64	= 2845,
    SUB_FpI16m80	= 2846,
    SUB_FpI32m32	= 2847,
    SUB_FpI32m64	= 2848,
    SUB_FpI32m80	= 2849,
    SUB_FrST0	= 2850,
    SWAPGS	= 2851,
    SYSCALL	= 2852,
    SYSENTER	= 2853,
    SYSEXIT	= 2854,
    SYSEXIT64	= 2855,
    SYSRET	= 2856,
    SYSRET64	= 2857,
    T1MSKC32rm	= 2858,
    T1MSKC32rr	= 2859,
    T1MSKC64rm	= 2860,
    T1MSKC64rr	= 2861,
    TAILJMPd	= 2862,
    TAILJMPd64	= 2863,
    TAILJMPd64_CC	= 2864,
    TAILJMPd_CC	= 2865,
    TAILJMPm	= 2866,
    TAILJMPm64	= 2867,
    TAILJMPm64_REX	= 2868,
    TAILJMPr	= 2869,
    TAILJMPr64	= 2870,
    TAILJMPr64_REX	= 2871,
    TCRETURNdi	= 2872,
    TCRETURNdi64	= 2873,
    TCRETURNdi64cc	= 2874,
    TCRETURNdicc	= 2875,
    TCRETURNmi	= 2876,
    TCRETURNmi64	= 2877,
    TCRETURNri	= 2878,
    TCRETURNri64	= 2879,
    TEST16i16	= 2880,
    TEST16mi	= 2881,
    TEST16mr	= 2882,
    TEST16ri	= 2883,
    TEST16rr	= 2884,
    TEST32i32	= 2885,
    TEST32mi	= 2886,
    TEST32mr	= 2887,
    TEST32ri	= 2888,
    TEST32rr	= 2889,
    TEST64i32	= 2890,
    TEST64mi32	= 2891,
    TEST64mr	= 2892,
    TEST64ri32	= 2893,
    TEST64rr	= 2894,
    TEST8i8	= 2895,
    TEST8mi	= 2896,
    TEST8mr	= 2897,
    TEST8ri	= 2898,
    TEST8rr	= 2899,
    TLSCall_32	= 2900,
    TLSCall_64	= 2901,
    TLS_addr32	= 2902,
    TLS_addr64	= 2903,
    TLS_base_addr32	= 2904,
    TLS_base_addr64	= 2905,
    TPAUSE	= 2906,
    TRAP	= 2907,
    TST_F	= 2908,
    TST_Fp32	= 2909,
    TST_Fp64	= 2910,
    TST_Fp80	= 2911,
    TZCNT16rm	= 2912,
    TZCNT16rr	= 2913,
    TZCNT32rm	= 2914,
    TZCNT32rr	= 2915,
    TZCNT64rm	= 2916,
    TZCNT64rr	= 2917,
    TZMSK32rm	= 2918,
    TZMSK32rr	= 2919,
    TZMSK64rm	= 2920,
    TZMSK64rr	= 2921,
    UCOMISDrm	= 2922,
    UCOMISDrm_Int	= 2923,
    UCOMISDrr	= 2924,
    UCOMISDrr_Int	= 2925,
    UCOMISSrm	= 2926,
    UCOMISSrm_Int	= 2927,
    UCOMISSrr	= 2928,
    UCOMISSrr_Int	= 2929,
    UCOM_FIPr	= 2930,
    UCOM_FIr	= 2931,
    UCOM_FPPr	= 2932,
    UCOM_FPr	= 2933,
    UCOM_FpIr32	= 2934,
    UCOM_FpIr64	= 2935,
    UCOM_FpIr80	= 2936,
    UCOM_Fpr32	= 2937,
    UCOM_Fpr64	= 2938,
    UCOM_Fpr80	= 2939,
    UCOM_Fr	= 2940,
    UD2B	= 2941,
    UMONITOR16	= 2942,
    UMONITOR32	= 2943,
    UMONITOR64	= 2944,
    UMWAIT	= 2945,
    UNPCKHPDrm	= 2946,
    UNPCKHPDrr	= 2947,
    UNPCKHPSrm	= 2948,
    UNPCKHPSrr	= 2949,
    UNPCKLPDrm	= 2950,
    UNPCKLPDrr	= 2951,
    UNPCKLPSrm	= 2952,
    UNPCKLPSrr	= 2953,
    V4FMADDPSrm	= 2954,
    V4FMADDPSrmk	= 2955,
    V4FMADDPSrmkz	= 2956,
    V4FMADDSSrm	= 2957,
    V4FMADDSSrmk	= 2958,
    V4FMADDSSrmkz	= 2959,
    V4FNMADDPSrm	= 2960,
    V4FNMADDPSrmk	= 2961,
    V4FNMADDPSrmkz	= 2962,
    V4FNMADDSSrm	= 2963,
    V4FNMADDSSrmk	= 2964,
    V4FNMADDSSrmkz	= 2965,
    VAARG_64	= 2966,
    VADDPDYrm	= 2967,
    VADDPDYrr	= 2968,
    VADDPDZ128rm	= 2969,
    VADDPDZ128rmb	= 2970,
    VADDPDZ128rmbk	= 2971,
    VADDPDZ128rmbkz	= 2972,
    VADDPDZ128rmk	= 2973,
    VADDPDZ128rmkz	= 2974,
    VADDPDZ128rr	= 2975,
    VADDPDZ128rrk	= 2976,
    VADDPDZ128rrkz	= 2977,
    VADDPDZ256rm	= 2978,
    VADDPDZ256rmb	= 2979,
    VADDPDZ256rmbk	= 2980,
    VADDPDZ256rmbkz	= 2981,
    VADDPDZ256rmk	= 2982,
    VADDPDZ256rmkz	= 2983,
    VADDPDZ256rr	= 2984,
    VADDPDZ256rrk	= 2985,
    VADDPDZ256rrkz	= 2986,
    VADDPDZrm	= 2987,
    VADDPDZrmb	= 2988,
    VADDPDZrmbk	= 2989,
    VADDPDZrmbkz	= 2990,
    VADDPDZrmk	= 2991,
    VADDPDZrmkz	= 2992,
    VADDPDZrr	= 2993,
    VADDPDZrrb	= 2994,
    VADDPDZrrbk	= 2995,
    VADDPDZrrbkz	= 2996,
    VADDPDZrrk	= 2997,
    VADDPDZrrkz	= 2998,
    VADDPDrm	= 2999,
    VADDPDrr	= 3000,
    VADDPSYrm	= 3001,
    VADDPSYrr	= 3002,
    VADDPSZ128rm	= 3003,
    VADDPSZ128rmb	= 3004,
    VADDPSZ128rmbk	= 3005,
    VADDPSZ128rmbkz	= 3006,
    VADDPSZ128rmk	= 3007,
    VADDPSZ128rmkz	= 3008,
    VADDPSZ128rr	= 3009,
    VADDPSZ128rrk	= 3010,
    VADDPSZ128rrkz	= 3011,
    VADDPSZ256rm	= 3012,
    VADDPSZ256rmb	= 3013,
    VADDPSZ256rmbk	= 3014,
    VADDPSZ256rmbkz	= 3015,
    VADDPSZ256rmk	= 3016,
    VADDPSZ256rmkz	= 3017,
    VADDPSZ256rr	= 3018,
    VADDPSZ256rrk	= 3019,
    VADDPSZ256rrkz	= 3020,
    VADDPSZrm	= 3021,
    VADDPSZrmb	= 3022,
    VADDPSZrmbk	= 3023,
    VADDPSZrmbkz	= 3024,
    VADDPSZrmk	= 3025,
    VADDPSZrmkz	= 3026,
    VADDPSZrr	= 3027,
    VADDPSZrrb	= 3028,
    VADDPSZrrbk	= 3029,
    VADDPSZrrbkz	= 3030,
    VADDPSZrrk	= 3031,
    VADDPSZrrkz	= 3032,
    VADDPSrm	= 3033,
    VADDPSrr	= 3034,
    VADDSDZrm	= 3035,
    VADDSDZrm_Int	= 3036,
    VADDSDZrm_Intk	= 3037,
    VADDSDZrm_Intkz	= 3038,
    VADDSDZrr	= 3039,
    VADDSDZrr_Int	= 3040,
    VADDSDZrr_Intk	= 3041,
    VADDSDZrr_Intkz	= 3042,
    VADDSDZrrb_Int	= 3043,
    VADDSDZrrb_Intk	= 3044,
    VADDSDZrrb_Intkz	= 3045,
    VADDSDrm	= 3046,
    VADDSDrm_Int	= 3047,
    VADDSDrr	= 3048,
    VADDSDrr_Int	= 3049,
    VADDSSZrm	= 3050,
    VADDSSZrm_Int	= 3051,
    VADDSSZrm_Intk	= 3052,
    VADDSSZrm_Intkz	= 3053,
    VADDSSZrr	= 3054,
    VADDSSZrr_Int	= 3055,
    VADDSSZrr_Intk	= 3056,
    VADDSSZrr_Intkz	= 3057,
    VADDSSZrrb_Int	= 3058,
    VADDSSZrrb_Intk	= 3059,
    VADDSSZrrb_Intkz	= 3060,
    VADDSSrm	= 3061,
    VADDSSrm_Int	= 3062,
    VADDSSrr	= 3063,
    VADDSSrr_Int	= 3064,
    VADDSUBPDYrm	= 3065,
    VADDSUBPDYrr	= 3066,
    VADDSUBPDrm	= 3067,
    VADDSUBPDrr	= 3068,
    VADDSUBPSYrm	= 3069,
    VADDSUBPSYrr	= 3070,
    VADDSUBPSrm	= 3071,
    VADDSUBPSrr	= 3072,
    VAESDECLASTYrm	= 3073,
    VAESDECLASTYrr	= 3074,
    VAESDECLASTZ128rm	= 3075,
    VAESDECLASTZ128rr	= 3076,
    VAESDECLASTZ256rm	= 3077,
    VAESDECLASTZ256rr	= 3078,
    VAESDECLASTZrm	= 3079,
    VAESDECLASTZrr	= 3080,
    VAESDECLASTrm	= 3081,
    VAESDECLASTrr	= 3082,
    VAESDECYrm	= 3083,
    VAESDECYrr	= 3084,
    VAESDECZ128rm	= 3085,
    VAESDECZ128rr	= 3086,
    VAESDECZ256rm	= 3087,
    VAESDECZ256rr	= 3088,
    VAESDECZrm	= 3089,
    VAESDECZrr	= 3090,
    VAESDECrm	= 3091,
    VAESDECrr	= 3092,
    VAESENCLASTYrm	= 3093,
    VAESENCLASTYrr	= 3094,
    VAESENCLASTZ128rm	= 3095,
    VAESENCLASTZ128rr	= 3096,
    VAESENCLASTZ256rm	= 3097,
    VAESENCLASTZ256rr	= 3098,
    VAESENCLASTZrm	= 3099,
    VAESENCLASTZrr	= 3100,
    VAESENCLASTrm	= 3101,
    VAESENCLASTrr	= 3102,
    VAESENCYrm	= 3103,
    VAESENCYrr	= 3104,
    VAESENCZ128rm	= 3105,
    VAESENCZ128rr	= 3106,
    VAESENCZ256rm	= 3107,
    VAESENCZ256rr	= 3108,
    VAESENCZrm	= 3109,
    VAESENCZrr	= 3110,
    VAESENCrm	= 3111,
    VAESENCrr	= 3112,
    VAESIMCrm	= 3113,
    VAESIMCrr	= 3114,
    VAESKEYGENASSIST128rm	= 3115,
    VAESKEYGENASSIST128rr	= 3116,
    VALIGNDZ128rmbi	= 3117,
    VALIGNDZ128rmbik	= 3118,
    VALIGNDZ128rmbikz	= 3119,
    VALIGNDZ128rmi	= 3120,
    VALIGNDZ128rmik	= 3121,
    VALIGNDZ128rmikz	= 3122,
    VALIGNDZ128rri	= 3123,
    VALIGNDZ128rrik	= 3124,
    VALIGNDZ128rrikz	= 3125,
    VALIGNDZ256rmbi	= 3126,
    VALIGNDZ256rmbik	= 3127,
    VALIGNDZ256rmbikz	= 3128,
    VALIGNDZ256rmi	= 3129,
    VALIGNDZ256rmik	= 3130,
    VALIGNDZ256rmikz	= 3131,
    VALIGNDZ256rri	= 3132,
    VALIGNDZ256rrik	= 3133,
    VALIGNDZ256rrikz	= 3134,
    VALIGNDZrmbi	= 3135,
    VALIGNDZrmbik	= 3136,
    VALIGNDZrmbikz	= 3137,
    VALIGNDZrmi	= 3138,
    VALIGNDZrmik	= 3139,
    VALIGNDZrmikz	= 3140,
    VALIGNDZrri	= 3141,
    VALIGNDZrrik	= 3142,
    VALIGNDZrrikz	= 3143,
    VALIGNQZ128rmbi	= 3144,
    VALIGNQZ128rmbik	= 3145,
    VALIGNQZ128rmbikz	= 3146,
    VALIGNQZ128rmi	= 3147,
    VALIGNQZ128rmik	= 3148,
    VALIGNQZ128rmikz	= 3149,
    VALIGNQZ128rri	= 3150,
    VALIGNQZ128rrik	= 3151,
    VALIGNQZ128rrikz	= 3152,
    VALIGNQZ256rmbi	= 3153,
    VALIGNQZ256rmbik	= 3154,
    VALIGNQZ256rmbikz	= 3155,
    VALIGNQZ256rmi	= 3156,
    VALIGNQZ256rmik	= 3157,
    VALIGNQZ256rmikz	= 3158,
    VALIGNQZ256rri	= 3159,
    VALIGNQZ256rrik	= 3160,
    VALIGNQZ256rrikz	= 3161,
    VALIGNQZrmbi	= 3162,
    VALIGNQZrmbik	= 3163,
    VALIGNQZrmbikz	= 3164,
    VALIGNQZrmi	= 3165,
    VALIGNQZrmik	= 3166,
    VALIGNQZrmikz	= 3167,
    VALIGNQZrri	= 3168,
    VALIGNQZrrik	= 3169,
    VALIGNQZrrikz	= 3170,
    VANDNPDYrm	= 3171,
    VANDNPDYrr	= 3172,
    VANDNPDZ128rm	= 3173,
    VANDNPDZ128rmb	= 3174,
    VANDNPDZ128rmbk	= 3175,
    VANDNPDZ128rmbkz	= 3176,
    VANDNPDZ128rmk	= 3177,
    VANDNPDZ128rmkz	= 3178,
    VANDNPDZ128rr	= 3179,
    VANDNPDZ128rrk	= 3180,
    VANDNPDZ128rrkz	= 3181,
    VANDNPDZ256rm	= 3182,
    VANDNPDZ256rmb	= 3183,
    VANDNPDZ256rmbk	= 3184,
    VANDNPDZ256rmbkz	= 3185,
    VANDNPDZ256rmk	= 3186,
    VANDNPDZ256rmkz	= 3187,
    VANDNPDZ256rr	= 3188,
    VANDNPDZ256rrk	= 3189,
    VANDNPDZ256rrkz	= 3190,
    VANDNPDZrm	= 3191,
    VANDNPDZrmb	= 3192,
    VANDNPDZrmbk	= 3193,
    VANDNPDZrmbkz	= 3194,
    VANDNPDZrmk	= 3195,
    VANDNPDZrmkz	= 3196,
    VANDNPDZrr	= 3197,
    VANDNPDZrrk	= 3198,
    VANDNPDZrrkz	= 3199,
    VANDNPDrm	= 3200,
    VANDNPDrr	= 3201,
    VANDNPSYrm	= 3202,
    VANDNPSYrr	= 3203,
    VANDNPSZ128rm	= 3204,
    VANDNPSZ128rmb	= 3205,
    VANDNPSZ128rmbk	= 3206,
    VANDNPSZ128rmbkz	= 3207,
    VANDNPSZ128rmk	= 3208,
    VANDNPSZ128rmkz	= 3209,
    VANDNPSZ128rr	= 3210,
    VANDNPSZ128rrk	= 3211,
    VANDNPSZ128rrkz	= 3212,
    VANDNPSZ256rm	= 3213,
    VANDNPSZ256rmb	= 3214,
    VANDNPSZ256rmbk	= 3215,
    VANDNPSZ256rmbkz	= 3216,
    VANDNPSZ256rmk	= 3217,
    VANDNPSZ256rmkz	= 3218,
    VANDNPSZ256rr	= 3219,
    VANDNPSZ256rrk	= 3220,
    VANDNPSZ256rrkz	= 3221,
    VANDNPSZrm	= 3222,
    VANDNPSZrmb	= 3223,
    VANDNPSZrmbk	= 3224,
    VANDNPSZrmbkz	= 3225,
    VANDNPSZrmk	= 3226,
    VANDNPSZrmkz	= 3227,
    VANDNPSZrr	= 3228,
    VANDNPSZrrk	= 3229,
    VANDNPSZrrkz	= 3230,
    VANDNPSrm	= 3231,
    VANDNPSrr	= 3232,
    VANDPDYrm	= 3233,
    VANDPDYrr	= 3234,
    VANDPDZ128rm	= 3235,
    VANDPDZ128rmb	= 3236,
    VANDPDZ128rmbk	= 3237,
    VANDPDZ128rmbkz	= 3238,
    VANDPDZ128rmk	= 3239,
    VANDPDZ128rmkz	= 3240,
    VANDPDZ128rr	= 3241,
    VANDPDZ128rrk	= 3242,
    VANDPDZ128rrkz	= 3243,
    VANDPDZ256rm	= 3244,
    VANDPDZ256rmb	= 3245,
    VANDPDZ256rmbk	= 3246,
    VANDPDZ256rmbkz	= 3247,
    VANDPDZ256rmk	= 3248,
    VANDPDZ256rmkz	= 3249,
    VANDPDZ256rr	= 3250,
    VANDPDZ256rrk	= 3251,
    VANDPDZ256rrkz	= 3252,
    VANDPDZrm	= 3253,
    VANDPDZrmb	= 3254,
    VANDPDZrmbk	= 3255,
    VANDPDZrmbkz	= 3256,
    VANDPDZrmk	= 3257,
    VANDPDZrmkz	= 3258,
    VANDPDZrr	= 3259,
    VANDPDZrrk	= 3260,
    VANDPDZrrkz	= 3261,
    VANDPDrm	= 3262,
    VANDPDrr	= 3263,
    VANDPSYrm	= 3264,
    VANDPSYrr	= 3265,
    VANDPSZ128rm	= 3266,
    VANDPSZ128rmb	= 3267,
    VANDPSZ128rmbk	= 3268,
    VANDPSZ128rmbkz	= 3269,
    VANDPSZ128rmk	= 3270,
    VANDPSZ128rmkz	= 3271,
    VANDPSZ128rr	= 3272,
    VANDPSZ128rrk	= 3273,
    VANDPSZ128rrkz	= 3274,
    VANDPSZ256rm	= 3275,
    VANDPSZ256rmb	= 3276,
    VANDPSZ256rmbk	= 3277,
    VANDPSZ256rmbkz	= 3278,
    VANDPSZ256rmk	= 3279,
    VANDPSZ256rmkz	= 3280,
    VANDPSZ256rr	= 3281,
    VANDPSZ256rrk	= 3282,
    VANDPSZ256rrkz	= 3283,
    VANDPSZrm	= 3284,
    VANDPSZrmb	= 3285,
    VANDPSZrmbk	= 3286,
    VANDPSZrmbkz	= 3287,
    VANDPSZrmk	= 3288,
    VANDPSZrmkz	= 3289,
    VANDPSZrr	= 3290,
    VANDPSZrrk	= 3291,
    VANDPSZrrkz	= 3292,
    VANDPSrm	= 3293,
    VANDPSrr	= 3294,
    VASTART_SAVE_XMM_REGS	= 3295,
    VBLENDMPDZ128rm	= 3296,
    VBLENDMPDZ128rmb	= 3297,
    VBLENDMPDZ128rmbk	= 3298,
    VBLENDMPDZ128rmbkz	= 3299,
    VBLENDMPDZ128rmk	= 3300,
    VBLENDMPDZ128rmkz	= 3301,
    VBLENDMPDZ128rr	= 3302,
    VBLENDMPDZ128rrk	= 3303,
    VBLENDMPDZ128rrkz	= 3304,
    VBLENDMPDZ256rm	= 3305,
    VBLENDMPDZ256rmb	= 3306,
    VBLENDMPDZ256rmbk	= 3307,
    VBLENDMPDZ256rmbkz	= 3308,
    VBLENDMPDZ256rmk	= 3309,
    VBLENDMPDZ256rmkz	= 3310,
    VBLENDMPDZ256rr	= 3311,
    VBLENDMPDZ256rrk	= 3312,
    VBLENDMPDZ256rrkz	= 3313,
    VBLENDMPDZrm	= 3314,
    VBLENDMPDZrmb	= 3315,
    VBLENDMPDZrmbk	= 3316,
    VBLENDMPDZrmbkz	= 3317,
    VBLENDMPDZrmk	= 3318,
    VBLENDMPDZrmkz	= 3319,
    VBLENDMPDZrr	= 3320,
    VBLENDMPDZrrk	= 3321,
    VBLENDMPDZrrkz	= 3322,
    VBLENDMPSZ128rm	= 3323,
    VBLENDMPSZ128rmb	= 3324,
    VBLENDMPSZ128rmbk	= 3325,
    VBLENDMPSZ128rmbkz	= 3326,
    VBLENDMPSZ128rmk	= 3327,
    VBLENDMPSZ128rmkz	= 3328,
    VBLENDMPSZ128rr	= 3329,
    VBLENDMPSZ128rrk	= 3330,
    VBLENDMPSZ128rrkz	= 3331,
    VBLENDMPSZ256rm	= 3332,
    VBLENDMPSZ256rmb	= 3333,
    VBLENDMPSZ256rmbk	= 3334,
    VBLENDMPSZ256rmbkz	= 3335,
    VBLENDMPSZ256rmk	= 3336,
    VBLENDMPSZ256rmkz	= 3337,
    VBLENDMPSZ256rr	= 3338,
    VBLENDMPSZ256rrk	= 3339,
    VBLENDMPSZ256rrkz	= 3340,
    VBLENDMPSZrm	= 3341,
    VBLENDMPSZrmb	= 3342,
    VBLENDMPSZrmbk	= 3343,
    VBLENDMPSZrmbkz	= 3344,
    VBLENDMPSZrmk	= 3345,
    VBLENDMPSZrmkz	= 3346,
    VBLENDMPSZrr	= 3347,
    VBLENDMPSZrrk	= 3348,
    VBLENDMPSZrrkz	= 3349,
    VBLENDPDYrmi	= 3350,
    VBLENDPDYrri	= 3351,
    VBLENDPDrmi	= 3352,
    VBLENDPDrri	= 3353,
    VBLENDPSYrmi	= 3354,
    VBLENDPSYrri	= 3355,
    VBLENDPSrmi	= 3356,
    VBLENDPSrri	= 3357,
    VBLENDVPDYrm	= 3358,
    VBLENDVPDYrr	= 3359,
    VBLENDVPDrm	= 3360,
    VBLENDVPDrr	= 3361,
    VBLENDVPSYrm	= 3362,
    VBLENDVPSYrr	= 3363,
    VBLENDVPSrm	= 3364,
    VBLENDVPSrr	= 3365,
    VBROADCASTF128	= 3366,
    VBROADCASTF32X2Z256m	= 3367,
    VBROADCASTF32X2Z256mk	= 3368,
    VBROADCASTF32X2Z256mkz	= 3369,
    VBROADCASTF32X2Z256r	= 3370,
    VBROADCASTF32X2Z256rk	= 3371,
    VBROADCASTF32X2Z256rkz	= 3372,
    VBROADCASTF32X2Zm	= 3373,
    VBROADCASTF32X2Zmk	= 3374,
    VBROADCASTF32X2Zmkz	= 3375,
    VBROADCASTF32X2Zr	= 3376,
    VBROADCASTF32X2Zrk	= 3377,
    VBROADCASTF32X2Zrkz	= 3378,
    VBROADCASTF32X4Z256rm	= 3379,
    VBROADCASTF32X4Z256rmk	= 3380,
    VBROADCASTF32X4Z256rmkz	= 3381,
    VBROADCASTF32X4rm	= 3382,
    VBROADCASTF32X4rmk	= 3383,
    VBROADCASTF32X4rmkz	= 3384,
    VBROADCASTF32X8rm	= 3385,
    VBROADCASTF32X8rmk	= 3386,
    VBROADCASTF32X8rmkz	= 3387,
    VBROADCASTF64X2Z128rm	= 3388,
    VBROADCASTF64X2Z128rmk	= 3389,
    VBROADCASTF64X2Z128rmkz	= 3390,
    VBROADCASTF64X2rm	= 3391,
    VBROADCASTF64X2rmk	= 3392,
    VBROADCASTF64X2rmkz	= 3393,
    VBROADCASTF64X4rm	= 3394,
    VBROADCASTF64X4rmk	= 3395,
    VBROADCASTF64X4rmkz	= 3396,
    VBROADCASTI128	= 3397,
    VBROADCASTI32X2Z128m	= 3398,
    VBROADCASTI32X2Z128mk	= 3399,
    VBROADCASTI32X2Z128mkz	= 3400,
    VBROADCASTI32X2Z128r	= 3401,
    VBROADCASTI32X2Z128rk	= 3402,
    VBROADCASTI32X2Z128rkz	= 3403,
    VBROADCASTI32X2Z256m	= 3404,
    VBROADCASTI32X2Z256mk	= 3405,
    VBROADCASTI32X2Z256mkz	= 3406,
    VBROADCASTI32X2Z256r	= 3407,
    VBROADCASTI32X2Z256rk	= 3408,
    VBROADCASTI32X2Z256rkz	= 3409,
    VBROADCASTI32X2Zm	= 3410,
    VBROADCASTI32X2Zmk	= 3411,
    VBROADCASTI32X2Zmkz	= 3412,
    VBROADCASTI32X2Zr	= 3413,
    VBROADCASTI32X2Zrk	= 3414,
    VBROADCASTI32X2Zrkz	= 3415,
    VBROADCASTI32X4Z256rm	= 3416,
    VBROADCASTI32X4Z256rmk	= 3417,
    VBROADCASTI32X4Z256rmkz	= 3418,
    VBROADCASTI32X4rm	= 3419,
    VBROADCASTI32X4rmk	= 3420,
    VBROADCASTI32X4rmkz	= 3421,
    VBROADCASTI32X8rm	= 3422,
    VBROADCASTI32X8rmk	= 3423,
    VBROADCASTI32X8rmkz	= 3424,
    VBROADCASTI64X2Z128rm	= 3425,
    VBROADCASTI64X2Z128rmk	= 3426,
    VBROADCASTI64X2Z128rmkz	= 3427,
    VBROADCASTI64X2rm	= 3428,
    VBROADCASTI64X2rmk	= 3429,
    VBROADCASTI64X2rmkz	= 3430,
    VBROADCASTI64X4rm	= 3431,
    VBROADCASTI64X4rmk	= 3432,
    VBROADCASTI64X4rmkz	= 3433,
    VBROADCASTSDYrm	= 3434,
    VBROADCASTSDYrr	= 3435,
    VBROADCASTSDZ256m	= 3436,
    VBROADCASTSDZ256mk	= 3437,
    VBROADCASTSDZ256mkz	= 3438,
    VBROADCASTSDZ256r	= 3439,
    VBROADCASTSDZ256rk	= 3440,
    VBROADCASTSDZ256rkz	= 3441,
    VBROADCASTSDZm	= 3442,
    VBROADCASTSDZmk	= 3443,
    VBROADCASTSDZmkz	= 3444,
    VBROADCASTSDZr	= 3445,
    VBROADCASTSDZrk	= 3446,
