BITv:[-0.07076011598110199, -0.016095327213406563, 0.02167276293039322, -0.002414728980511427, -0.06552700698375702, -0.003225642489269376, 0.07028494775295258, 0.01266431249678135, 0.0005281345220282674, -0.009473140351474285, -0.1358729600906372, 0.04606449231505394, -0.01007750816643238, -0.11477653682231903, 0.004322838969528675, -0.0008282668422907591, -0.007866882719099522, 0.10929875820875168, 0.053570374846458435, -0.11899439990520477, 0.01536471862345934, -0.04212580621242523, -0.05360395833849907, -0.07516322284936905, -0.024390261620283127, -0.09100299328565598, 0.07430248707532883, 0.06214094161987305, -0.021320592612028122, 0.10661523789167404, -0.025227878242731094, 0.0057045347057282925, -0.039886586368083954, -0.008786276914179325, -0.10464893281459808, -0.04526698589324951, -0.004964601248502731, -0.06800399720668793, -0.04722783714532852, 0.08065322041511536, 0.07818081974983215, 0.0865730419754982, 0.10109248757362366, 0.0558461919426918, 0.03455030545592308, 0.03791722282767296, 0.03333170339465141, 0.021281149238348007, -0.011912313289940357, 0.026295524090528488, -0.033496275544166565, 0.04941225051879883, 0.08635205775499344, -0.04652204364538193, -0.01926959678530693, -0.013506400398910046, -0.14218825101852417, 0.05403875187039375, 0.05399724841117859, -0.08325006812810898, -0.012502032332122326, -0.005511933472007513, -0.017967024818062782, 0.027581021189689636, -0.009811002761125565, -0.035228826105594635, 0.01367710717022419, 0.024093469604849815, 0.014098276384174824, -0.07670290768146515, 0.0935949832201004, -0.03372197970747948, 0.006760162767022848, 0.07348679006099701, 0.03161047026515007, -0.07238055020570755, 0.05750767141580582, -0.05941168591380119, 0.03412437066435814, -0.11685539036989212, 0.03296417370438576, -0.0992395207285881, -0.0718630850315094, -0.02721964754164219, -0.04885689541697502, -0.005634077824652195, 0.01868084818124771, -0.018931901082396507, -0.04040861129760742, -0.061082664877176285, -0.020776741206645966, -0.0017479992238804698, 0.028961118310689926, 0.11631213873624802, 0.02359258569777012, -0.06534357368946075, -0.074918232858181, 0.06502393633127213, -0.017715785652399063, -0.0801972821354866],
BL:[4.441094642970711e-05, 0.04687865078449249, 0.02391686476767063, -0.003973647952079773, 0.053408801555633545, 0.031721316277980804, -0.008411256596446037, -0.050077784806489944, 0.013530049473047256, 0.05557930842041969, 0.016556454822421074, 0.03331606462597847, 0.03370801359415054, -0.027430560439825058, -0.01108828466385603, -0.09015077352523804, 0.008658078499138355, 0.0009211027645505965, -0.017695559188723564, -0.029490623623132706, 0.07039710879325867, 0.0456501767039299, -0.027479425072669983, 0.0043638101778924465, 0.08042849600315094, -0.05823640897870064, -0.10850522667169571, 0.04879455640912056, -0.015214852057397366, -0.064107246696949, 0.06361449509859085, 0.06802593171596527, 0.03666878491640091, -0.07170283049345016, 0.004309960640966892, 0.03556365519762039, 0.05821855738759041, -0.0497397780418396, 0.09784989804029465, 0.05858417600393295, -0.11000341176986694, -0.010739438235759735, 0.055110156536102295, -0.08396919071674347, 0.00654477346688509, -0.0010257953545078635, -0.0038283602334558964, 0.027216212823987007, -0.00047854878357611597, -0.04148583859205246, -0.0207817442715168, 0.050229478627443314, 0.12450757622718811, -0.023236380890011787, -0.04642149433493614, -0.0848601832985878, -0.011917059309780598, -0.023241234943270683, -0.06835029274225235, -0.06567295640707016, -0.024304859340190887, 0.02698587067425251, -0.01074239332228899, 0.04400329664349556, 0.07830103486776352, -0.04741554334759712, 0.01586589403450489, 0.09501583129167557, -0.022458290681242943, -0.026500346139073372, 0.09455639868974686, 0.007648156490176916, -0.08421862870454788, 0.05341852083802223, -0.03814546763896942, -0.036929111927747726, -0.05226914957165718, 0.14197343587875366, 0.04952087625861168, 0.05857132747769356, -0.004672985523939133, -0.0026030370499938726, -0.024989042431116104, -0.09351072460412979, -0.036442097276449203, -0.02220018394291401, 0.08151812106370926, 0.06474882364273071, 0.030886083841323853, -0.06462879478931427, -0.005165420472621918, -0.03739364072680473, -0.045462820678949356, -0.009783023037016392, 0.01291627436876297, -0.021056391298770905, -0.017408065497875214, -0.038494694977998734, 0.04040578380227089, -0.13019448518753052],
BLR:[-0.042880814522504807, -0.040333885699510574, 0.015339807607233524, 0.009532076306641102, -0.023564312607049942, -0.02305709756910801, -0.07723154127597809, -0.034095074981451035, 0.011712607927620411, 0.06689395010471344, 0.10190095752477646, 0.036155231297016144, 0.015482003800570965, 0.01580692268908024, -0.07918661832809448, -0.014811594970524311, 0.08357510715723038, -0.0865866169333458, -0.0782400518655777, -0.04437205195426941, 0.01507031824439764, 0.005116460844874382, -0.03167395293712616, 0.07230627536773682, 0.04545782506465912, -0.00279598287306726, 0.06833109259605408, 0.018001358956098557, 0.04579664021730423, -0.06140761077404022, 0.039572931826114655, -0.028361773118376732, -0.07304491847753525, -0.013927596621215343, 0.0894274190068245, -0.007949529215693474, 0.014217743650078773, 0.013822965323925018, 0.08003485202789307, -0.027891891077160835, -0.037016961723566055, 0.02012229524552822, -0.07957831770181656, -0.0426357127726078, 0.11541709303855896, 0.0256828460842371, -0.1280093938112259, -0.04851852357387543, 0.029418587684631348, -0.05117296800017357, -0.08033619821071625, -0.011397390626370907, 0.06820065528154373, 0.0012980756582692266, 0.019252168014645576, -0.013995805755257607, 0.06102045997977257, 0.11663944274187088, -0.04357428848743439, 0.06294204294681549, 0.005381816066801548, 0.13378779590129852, -0.03995110094547272, 0.0704149603843689, 0.026871973648667336, -0.05610009282827377, -0.0044568730518221855, -0.023940041661262512, 0.04149084910750389, -0.07523001730442047, -0.040004197508096695, -0.03158922493457794, -0.09161484241485596, 0.01743749901652336, -0.02688867598772049, -0.15606412291526794, -0.0482121966779232, 0.13199232518672943, 0.02205047942698002, -0.07744192332029343, -0.08854130655527115, 0.016957329586148262, 0.07494193315505981, -0.04731163755059242, -0.07545840740203857, -0.08300984650850296, -0.01971310004591942, 0.06040304899215698, 0.03266853839159012, 0.04367085546255112, 0.05827488377690315, 0.0604802742600441, -0.014618972316384315, 0.07956372946500778, 0.014493267983198166, -0.018706180155277252, 0.024470312520861626, 0.031032545492053032, 0.02564122900366783, -0.10457448661327362],
BR:[-0.003093596315011382, -0.03805769979953766, 0.006061700638383627, 0.026447124779224396, 0.010212451219558716, 0.14422738552093506, 0.003278435207903385, 0.1153867244720459, 0.0295721422880888, 0.022186048328876495, 0.07159577310085297, 0.040442053228616714, 0.0031476416625082493, 0.016183098778128624, 0.0002984484890475869, 0.022408805787563324, -0.016627879813313484, -0.05674978345632553, -0.016499048098921776, -0.012659895233809948, 0.06658896803855896, 0.13605694472789764, -0.08508480340242386, -0.10409799963235855, -0.023704126477241516, -0.13474363088607788, 0.0011020940728485584, 0.010786219500005245, -0.09377560764551163, 0.040036581456661224, -0.08030958473682404, -0.00033032079227268696, -0.012334209866821766, -0.04140869155526161, 0.03022678568959236, 0.023497015237808228, 0.06255778670310974, -0.09353601187467575, 0.06333649158477783, -0.05605652928352356, 0.0935530811548233, -0.06295403838157654, 0.03540891781449318, 0.018090946599841118, 0.08156555145978928, -0.01649945229291916, -0.04090448468923569, 0.002969462890177965, -0.08756197243928909, -0.017986606806516647, -0.10718971490859985, 0.12888431549072266, -0.016308482736349106, 0.0721096321940422, 0.023498108610510826, 0.007290791254490614, 0.09090591967105865, -0.021452495828270912, -0.05903466045856476, -0.001959644490852952, -0.07625892758369446, -0.001205424196086824, 0.011798066087067127, 0.06810050457715988, -0.011412755586206913, 0.04630031809210777, 0.04729380086064339, -0.03668312728404999, -0.07026901841163635, -0.07381679862737656, 0.04455617442727089, 0.0703713521361351, 0.017953945323824883, 0.07180231809616089, -0.0005812295712530613, 0.0011374239111319184, -0.06036459282040596, 0.03486539423465729, 0.1566491425037384, -0.027201665565371513, 0.010002728551626205, 0.01160485204309225, -0.06293629854917526, -0.004392298404127359, 0.10612957179546356, 0.0250261090695858, 0.13423700630664825, -0.030865205451846123, 0.007896233350038528, -0.08199578523635864, -0.008865385316312313, 0.021012455224990845, 0.04421636089682579, 0.09168510138988495, -0.08084816485643387, -0.083876833319664, 0.0655503198504448, 0.05946585163474083, -0.014002025127410889, 0.0732208639383316],
BRK:[-0.07889845967292786, -0.011625612154603004, 0.06395956873893738, 0.04171093925833702, 0.08487638831138611, -0.06118335202336311, 0.007561604492366314, 0.023320922628045082, 0.018971610814332962, 0.0476570725440979, -0.020367197692394257, 0.010877526365220547, 0.016649091616272926, -0.018544647842645645, 0.05359841510653496, -0.10012493282556534, -0.05579672008752823, -0.0027205112855881453, 0.12885425984859467, 0.05240673944354057, 0.049146104604005814, 0.013200956396758556, -0.021935313940048218, 0.07584713399410248, 0.04657989367842674, -0.028150612488389015, -0.016338039189577103, 0.0429273284971714, 0.020222051069140434, -0.027510857209563255, 0.07993004471063614, -0.024521008133888245, -0.014665553346276283, -0.020273923873901367, 0.06167731434106827, 0.009393604472279549, 0.055853769183158875, 0.009291809983551502, 0.025323208421468735, -0.043875470757484436, 0.04832335188984871, -0.12812411785125732, -0.036690715700387955, 0.01750931516289711, 0.11560188978910446, 0.07224052399396896, -0.027561305090785027, 0.13258133828639984, -0.03392980992794037, -0.10905852168798447, 0.004399424884468317, -0.04100644215941429, -0.03021976724267006, 0.08237791061401367, -0.013613204471766949, -0.014444679021835327, 0.04460936412215233, 0.07770439982414246, 0.07469811290502548, -0.0003565889783203602, -0.04913422092795372, 0.10328477621078491, -0.08385668694972992, -0.05851603299379349, -0.01674591191112995, -0.05697013437747955, -0.09947358816862106, -0.11106804758310318, 0.08193860948085785, -0.011350935325026512, 0.02108648419380188, 0.008285442367196083, 0.03128404915332794, 0.029074707999825478, -0.015549816191196442, -0.014997389167547226, -0.0425395704805851, 0.0980747863650322, 0.1504911184310913, -0.06861012428998947, -0.04024985432624817, 0.06696467101573944, 0.02189907804131508, -0.006101869512349367, 0.021446995437145233, 0.07442877441644669, 0.06126895919442177, -0.007321052718907595, -0.026000794023275375, 0.012752643786370754, 0.05270073935389519, -0.028642231598496437, -0.04603830352425575, 0.04450724646449089, 0.021629774942994118, 0.06809651851654053, 0.08259183168411255, 0.03795573487877846, 0.011273521929979324, 0.008905735798180103],
BSLv:[0.011800689622759819, -0.024615317583084106, -0.06798475980758667, 0.008862437680363655, 0.032306913286447525, 0.06811468303203583, 0.12429574131965637, 0.017285581678152084, -0.07482658326625824, -0.04575325548648834, -0.010262342169880867, 0.022720960900187492, -0.11568600684404373, 0.13105084002017975, 0.007699992042034864, 0.002756094792857766, -0.05491789057850838, 0.013194913044571877, -0.0035387976095080376, 0.09161435812711716, 0.029563622549176216, -0.05192802473902702, 0.04874131828546524, -0.037004876881837845, 0.025291791185736656, 0.0030725779943168163, 0.08162988722324371, 0.05392548069357872, -0.0618099607527256, 0.005910984240472317, 0.13549453020095825, -0.040190860629081726, 0.0628938153386116, -0.023193592205643654, 0.07816899567842484, 0.05863964930176735, -0.020802833139896393, 0.0658845379948616, -0.04536900296807289, -0.07634676247835159, 0.06323380768299103, 0.08476459234952927, 0.15208673477172852, -0.09084615111351013, 0.08809519559144974, -0.02999507635831833, 0.02504653111100197, -0.002892600605264306, -0.10227653384208679, -0.11512935161590576, 0.08746697008609772, -0.0026448003482073545, 0.07951442152261734, -0.12659497559070587, 0.0019427399383857846, 0.031126396730542183, -0.030962610617280006, 0.10148454457521439, -0.03079572319984436, -0.14654245972633362, -0.009786642156541348, 0.0495806485414505, 0.01065253559499979, 0.023688875138759613, 0.030430655926465988, 0.03131289780139923, -0.03648676723241806, 0.011215169914066792, 0.011452535167336464, 0.03835625573992729, -0.05500553548336029, 0.0044449083507061005, -0.08654088526964188, 0.057631801813840866, -0.04253721609711647, -0.07589977234601974, -0.04052210971713066, -0.03879868984222412, 0.016894258558750153, -0.055320098996162415, -0.019333550706505775, 0.033099327236413956, 0.01063939556479454, 0.021391162648797035, -0.05597393587231636, -0.040830083191394806, -0.04383347928524017, -0.012211671099066734, 0.02207503654062748, -0.10109850764274597, 0.08284521847963333, 0.02115517109632492, -0.0005666784709319472, -0.0723203793168068, -0.035246845334768295, 0.03379441052675247, -0.0725027471780777, -0.03145523741841316, 0.10241498798131943, -0.027504034340381622],
Bcc:[0.014276465401053429, 0.0020424642134457827, 0.011828741058707237, -0.07243777066469193, -0.05131010338664055, 0.0357682891190052, 0.02040240541100502, 0.02843412756919861, -0.10978449136018753, -0.006024862639605999, -0.0049867830239236355, 0.017754510045051575, 0.0013889919500797987, -0.04606449976563454, -0.10754990577697754, 0.04375375062227249, 0.008217962458729744, -0.008390231989324093, 0.03831605985760689, -0.033407438546419144, 0.004082831088453531, 0.031024236232042313, 0.017505433410406113, -0.040546517819166183, 0.03304697573184967, -0.030741820111870766, 0.04396907985210419, -0.007219992112368345, 0.09351456165313721, 0.00569935142993927, 0.0261393915861845, 0.026001784950494766, -0.07688368856906891, 0.013078809715807438, -0.002485851524397731, 0.03281865641474724, 0.020350871607661247, 0.01755085214972496, 0.0426039844751358, 0.013916545547544956, -0.02698126807808876, -0.040241584181785583, -0.053597237914800644, 0.034988246858119965, -0.024801988154649734, -0.022733118385076523, -0.1427018642425537, -0.009774992242455482, 0.018810786306858063, -0.013289881870150566, 0.004025794565677643, 0.053404178470373154, -0.043286338448524475, 0.039666447788476944, -0.012723607942461967, 0.08248762041330338, -0.0113048255443573, -0.035479068756103516, 0.22309072315692902, -0.06914324313402176, 0.023982031270861626, -0.04612426832318306, -0.015589352697134018, 0.05005674064159393, -0.04631920903921127, 0.014697793871164322, -0.012424132786691189, 0.0013658792013302445, -0.046099305152893066, 0.01867811754345894, 0.10253188759088516, -0.04189739003777504, 0.015484520234167576, 0.17148594558238983, -0.026124902069568634, -0.014630761928856373, 0.011025676503777504, 0.023845143616199493, -0.030291499570012093, 0.014058024622499943, 0.08254735916852951, 0.034059055149555206, -0.04355204105377197, -0.012754784896969795, 0.0009046149207279086, 0.06696360558271408, 0.0267335195094347, -0.028334245085716248, -0.031134242191910744, 0.02443644031882286, 0.030025100335478783, -0.05863896757364273, 0.050346750766038895, 0.044143784791231155, 0.07119247317314148, 0.07840337604284286, -0.029626166447997093, -0.04660990834236145, -0.020274411886930466, -0.020019156858325005],
C:[-0.05104883015155792, -0.08065281808376312, -0.007060957606881857, 0.07505004107952118, 0.010030079632997513, 0.14523935317993164, -0.03733791783452034, 0.09107547253370285, -0.031731005758047104, 0.040179964154958725, -0.037596795707941055, 0.09072423726320267, -0.0701880007982254, 0.005884508136659861, 0.03755597397685051, -0.06681885570287704, 0.017046969383955002, -0.11524296551942825, 0.07578673958778381, -0.0391242615878582, -0.03063223697245121, -0.005794205702841282, 0.0014406508998945355, -0.0077689229510724545, 0.0672789067029953, 0.05391125753521919, 0.029933759942650795, 0.009815692901611328, 0.010941054672002792, -0.06586222350597382, 0.043735481798648834, -0.005557283293455839, 0.06290967762470245, -0.05728303641080856, 0.03688894212245941, -0.06757265329360962, 0.037840694189071655, 0.020792346447706223, 0.0844770222902298, -0.04746507853269577, -0.05499505251646042, -0.06057379022240639, -0.030751174315810204, 0.027501055970788002, 0.10669685900211334, -0.022756151854991913, 0.04491107538342476, -0.012534571811556816, 0.07253371179103851, 0.03322368115186691, -0.09239953011274338, 0.030265694484114647, -0.048971980810165405, 0.08976805210113525, 0.006271971855312586, -0.053128935396671295, 0.02947389893233776, 0.006943301763385534, 0.08235125988721848, -0.00428845314309001, -0.021346887573599815, -0.03145981580018997, 0.032012585550546646, -0.06141682714223862, -0.04409538581967354, -0.09412220865488052, 0.00175481045152992, -0.03746509924530983, 0.0784938707947731, -0.04735929146409035, -0.0708809494972229, 0.014762538485229015, -0.049515534192323685, 0.027922527864575386, 0.049718938767910004, 0.09956147521734238, -0.06264880299568176, 0.029327964410185814, 0.0676700621843338, -0.02970653772354126, -0.048852190375328064, -0.019682055339217186, -0.030330119654536247, 0.098792165517807, -0.0379684641957283, 0.05091109126806259, -0.05183229222893715, -0.006064575165510178, -0.06672004610300064, 0.08709672838449478, -0.058273475617170334, 0.0665072649717331, -0.06857521831989288, 0.029250672087073326, 0.014423906803131104, -0.010682819411158562, 0.0589955672621727, -0.0023874847684055567, 0.12348466366529465, -0.03454380854964256],
CBNZW:[0.08491750806570053, -0.06377337127923965, -0.048208292573690414, -0.05309098958969116, -0.06720619648694992, -0.07376019656658173, -0.010367901995778084, -0.014707197435200214, -0.018577774986624718, 0.0657811239361763, -0.005697228480130434, -0.01736081764101982, 0.10085661709308624, 0.015879377722740173, 0.05759090185165405, -0.002423645928502083, -0.039840493351221085, 0.05119581148028374, -0.014379517175257206, -0.002232183003798127, 0.05868242308497429, 0.04732038080692291, -0.06361064314842224, -0.11170651018619537, -0.007899438962340355, -0.017353318631649017, -0.07556696236133575, 0.14473025500774384, 0.12203985452651978, 0.03702862933278084, 0.10920941084623337, -0.03152972832322121, 0.15563179552555084, -0.04732411727309227, -0.014476829208433628, 0.00830499641597271, 0.01773020811378956, -0.06722740828990936, -0.03343896195292473, 0.03923270106315613, -0.024426374584436417, -0.025720734149217606, -0.012164929881691933, 0.012816010043025017, 0.05880710855126381, -0.17531690001487732, 0.007505593355745077, 0.023781727999448776, 0.007949532940983772, -0.04853018373250961, 0.030660199001431465, 0.09888968616724014, -0.02765265852212906, 0.10505933314561844, 0.09451316297054291, -0.030064504593610764, -0.010841568000614643, 0.06162303313612938, -0.017797326669096947, 0.012965686619281769, 0.028280824422836304, 0.007708966266363859, 0.02820196934044361, -0.08945304900407791, -0.07739095389842987, 0.06896200776100159, 0.10970557481050491, -0.0349673330783844, -0.07958042621612549, -0.058564990758895874, -0.03678718954324722, -0.0005882438272237778, -0.0407785028219223, 0.003685917006805539, -0.012932175770401955, 0.009536759927868843, 0.0401485338807106, 0.0161665678024292, -0.13408195972442627, 0.032027631998062134, -0.10908422619104385, 0.054262079298496246, 0.04944653436541557, -0.0028747234027832747, 0.018984243273735046, -0.08834683150053024, -0.008012975566089153, 0.01563561148941517, -0.0491589717566967, 0.0017260327003896236, -0.0032903209794312716, 0.028538009151816368, 0.01510754507035017, 0.10496515035629272, 0.11067409813404083, 0.01700570061802864, -0.10592833161354065, -0.06889902055263519, -0.017665371298789978, 0.11574806272983551],
CBNZX:[0.020365113392472267, -0.14799681305885315, -0.04136199876666069, 0.005449443589895964, -0.011176018975675106, 0.0028168661519885063, -0.006325887981802225, 0.028576770797371864, -0.001705425907857716, -0.11801564693450928, -0.08735977858304977, 0.039368368685245514, 0.05500854551792145, -0.09601038694381714, -0.08343628793954849, 0.03671880066394806, 0.008761291392147541, -0.011143152602016926, 0.06693994998931885, 0.03726492449641228, -0.13951203227043152, 0.015255022794008255, -0.03904397413134575, -0.022583458572626114, -0.0276357252150774, -0.005497930571436882, -0.013652271591126919, 0.028869519010186195, -0.15043120086193085, 0.04948584362864494, -0.008745867758989334, -0.005620700307190418, -0.0716160386800766, 0.02577781304717064, -0.009267959743738174, 0.043295543640851974, -0.040971048176288605, -0.006509098224341869, -0.02284161187708378, -0.03890940174460411, -0.011513253673911095, 0.000191700310097076, 0.17799293994903564, 0.0553039126098156, 0.06456504762172699, 0.053588785231113434, 0.03605963662266731, 0.031642019748687744, 0.04886418208479881, -0.01840735413134098, -0.045277904719114304, -0.11805744469165802, -0.0546121671795845, -0.0404856838285923, 0.00538770854473114, 0.1135273277759552, 0.012971323914825916, 0.02689015492796898, 0.0302466731518507, -0.051783740520477295, 0.04327448457479477, -0.0029294483829289675, -0.008817977271974087, 0.019317764788866043, 0.02471664361655712, -0.10078306496143341, 0.05500774458050728, -0.011888866312801838, 0.02029659040272236, -0.024535663425922394, -0.061074551194906235, -0.07855844497680664, -0.041017089039087296, 0.030293023213744164, -0.005910884588956833, -0.00920066423714161, 0.041518088430166245, -0.11170613765716553, -0.03131479397416115, 0.07151960581541061, 0.052765559405088425, -0.09038498252630234, 0.12083014845848083, -0.051414940506219864, 0.01900695450603962, -0.09589244425296783, -0.029898041859269142, -0.1321435570716858, 0.02834571711719036, 0.03848070278763771, -0.023453228175640106, -0.18137875199317932, 0.011636673472821712, -0.09446927160024643, 0.09058702737092972, 0.1202266737818718, -0.04612625390291214, 0.053400669246912, -0.02715957723557949, 0.034255895763635635],
CBZW:[-0.017025498673319817, 0.08497945219278336, 0.01457501482218504, -0.024129990488290787, 0.04318396747112274, 0.04735378548502922, 0.026984630152583122, 0.0027590689714998007, 0.006570982746779919, -0.0023719645105302334, 0.0028036427684128284, -0.023714495822787285, 0.032062828540802, -0.03353432938456535, 0.07004188001155853, -0.03798547387123108, -0.04528754949569702, -0.045772794634103775, 0.01952252723276615, 0.05703093111515045, 0.039470650255680084, 0.037932924926280975, -0.06501900404691696, 0.044721923768520355, -0.0540485605597496, -0.06797577440738678, -0.04725785180926323, -0.010872472077608109, 0.08452840894460678, -0.01347673311829567, 0.06033484637737274, 0.03943373262882233, 0.05133487656712532, -0.09562830626964569, -0.027377163991332054, 0.03745662793517113, -0.021066782996058464, -0.003175684018060565, 0.020251410081982613, 0.015151401050388813, 0.06199733167886734, -0.03533921018242836, -0.1204938143491745, 0.08219067007303238, 0.03490946814417839, -0.02086309902369976, 0.03182544186711311, 0.03350759297609329, 0.008032956160604954, -0.00572921521961689, -0.024604039266705513, 0.14109213650226593, -0.04078640416264534, -0.0015437332913279533, -0.043261654675006866, -0.004639171063899994, -0.0011898803059011698, -0.028196463361382484, -0.017944375053048134, 0.047576580196619034, 0.0004337173013482243, 0.0013866826193407178, -0.023981483653187752, -0.059749405831098557, -0.0005983307491987944, 0.0859917476773262, 0.029803024604916573, -0.1813863068819046, 0.011118290945887566, -0.035918962210416794, 0.05931415036320686, 0.133522167801857, 0.02152535878121853, 0.02932378649711609, -0.11244853585958481, -0.0615738220512867, -0.14244887232780457, -0.014395639300346375, 0.01119264867156744, -0.028796914964914322, -0.0032344197388738394, 0.04946742206811905, 0.06807134300470352, -0.06050574779510498, -0.15083163976669312, 0.023776700720191002, 0.006392051000148058, 0.11598361283540726, -0.10332803428173065, 0.07007353007793427, 0.04393909126520157, 0.01435626670718193, -0.03957410156726837, 0.14071638882160187, -0.06630565971136093, -0.01974940486252308, 0.07214340567588806, -0.024733874946832657, -0.043281689286231995, 0.05461450293660164],
CBZX:[0.002801840892061591, -0.04845961555838585, 0.07641597837209702, -0.00193090143147856, 0.03810800239443779, 0.022091353312134743, -0.005870693363249302, -0.03947849199175835, 0.018469231203198433, 0.002698250114917755, -0.00513103324919939, 0.03540635108947754, 0.04421507939696312, -0.0018559539457783103, -0.10426753014326096, -0.026124948635697365, -0.027507632970809937, 0.007035864982753992, -0.03918903321027756, -0.09481756389141083, -0.009017658419907093, 0.16891345381736755, -0.058802567422389984, -0.001462243963032961, -0.022984325885772705, 0.03675122186541557, -0.009492992423474789, -0.0011295918375253677, 0.14095573127269745, 0.056032728403806686, -0.021154047921299934, 0.0016828193329274654, 0.08788270503282547, -0.01095831673592329, -0.013850255869328976, 0.0758112445473671, 0.0019306833855807781, -0.018575221300125122, 0.03942021355032921, -0.006367462687194347, 0.02295836992561817, 0.014309016056358814, -0.03784862905740738, 0.1003940999507904, 0.13828882575035095, 0.03305058553814888, 0.1897667795419693, 0.031220965087413788, 0.11220911890268326, -0.02592511475086212, 0.015011489391326904, 0.09070587903261185, -0.06562887877225876, 0.00982761848717928, 0.1371387243270874, -0.02665042318403721, 0.019971564412117004, 0.0441848486661911, 0.026557467877864838, -0.013122204691171646, -0.02091802842915058, 0.11657540500164032, 0.048647359013557434, 0.0663624107837677, -0.009390579536557198, -0.016474584117531776, 0.040176600217819214, -0.017918184399604797, 0.03560894727706909, -0.06919289380311966, -0.05365079268813133, -0.061041414737701416, -0.029802605509757996, 0.003681733040139079, 0.022338710725307465, -0.00898199062794447, 0.07934296876192093, 0.011378773488104343, -0.04880378022789955, -0.017418261617422104, 0.0607939213514328, 0.06316138803958893, 0.05089501664042473, -0.008335152640938759, 0.0133211025968194, 0.019544003531336784, 0.05024833232164383, -0.0010344950715079904, 0.025807902216911316, -0.05411722511053085, -0.005719245411455631, 0.009854398667812347, -0.060386333614587784, 0.09253467619419098, -0.0382557287812233, -0.10288158059120178, 0.05092258006334305, -0.027942992746829987, -0.024198850616812706, 0.02476411499083042],
CCMPWi:[0.05867060273885727, -0.005941332317888737, 0.005186174064874649, -0.005999685265123844, -0.14582493901252747, 0.03650084510445595, -0.022202450782060623, -0.1827791929244995, 0.03384581580758095, 0.01493577565997839, 0.023630350828170776, 0.09883727133274078, -0.0635315477848053, -0.030309339985251427, -0.08056191354990005, -0.01812165044248104, 0.008514461107552052, -0.01974681206047535, -0.011076374910771847, 0.015597586520016193, -0.04590589553117752, -0.03096197359263897, -0.00480910949409008, 0.010307371616363525, 0.018230631947517395, -0.006181027740240097, -0.052100781351327896, 0.05799119547009468, 0.07837724685668945, 0.025058776140213013, 0.024380767717957497, 0.03736772760748863, -0.10169702768325806, 0.023060845211148262, -0.03516106307506561, -0.09233809262514114, -0.059490855783224106, 0.13063184916973114, 0.027810988947749138, 0.02052106335759163, 0.04527788236737251, -0.011556358076632023, -0.0648777112364769, 0.0026127921883016825, 0.022130697965621948, -0.06169901788234711, 0.013794061727821827, 0.048053041100502014, 0.014149228110909462, -0.026039719581604004, -0.017274035140872, 0.09159629046916962, -0.0429079607129097, -0.031457800418138504, 0.06199486181139946, -0.06605271250009537, -0.04029206559062004, -0.01290961168706417, 0.0379934199154377, 0.014169309288263321, 0.028925791382789612, 0.00644017243757844, 0.005664775613695383, 0.09693785756826401, -0.017523279413580894, 0.013852901756763458, 0.02513720840215683, 0.020723655819892883, 0.04137815535068512, -0.04454484581947327, -0.02710573375225067, -0.06724469363689423, 0.04474378749728203, 0.024442952126264572, 0.04630237817764282, -0.08936288952827454, -0.024830151349306107, -0.029548583552241325, 0.06764482706785202, -0.01422099582850933, -0.023465372622013092, -0.062115758657455444, 0.05673154070973396, -0.1775328665971756, 0.01119605079293251, -0.06421846896409988, -0.02652401477098465, -0.049698248505592346, -0.008239361457526684, 0.00042268808465451, -0.07094340026378632, -0.08436018228530884, -0.008589728735387325, 0.0712883248925209, 0.02770884707570076, 0.015796763822436333, 0.04473274201154709, 0.010509701445698738, -0.08597032725811005, -0.11020956933498383],
